BaseDateTime,VesselName,LAT,LON,IMO
13 Apr 2025 04:02:22 UTC,NO.2 ASIAN PIONEER,16.77468609,73.22574888,9730983
12 Apr 2025 18:24:35 UTC,GLENDA MERYL,18.46977347,72.49588488,9494670
12 Apr 2025 18:25:39 UTC,GLENDA MERYL,18.46670309,72.49627116,9494670
12 Apr 2025 18:25:39 UTC,GLENDA MERYL,18.46669545,72.49627652,9494670
12 Apr 2025 18:26:51 UTC,GLENDA MERYL,18.46325263,72.49671104,9494670
12 Apr 2025 18:28:19 UTC,GLENDA MERYL,18.45902428,72.49722336,9494670
12 Apr 2025 18:29:23 UTC,GLENDA MERYL,18.45594046,72.49761495,9494670
12 Apr 2025 18:30:43 UTC,GLENDA MERYL,18.45208864,72.49817286,9494670
12 Apr 2025 18:32:03 UTC,GLENDA MERYL,18.44823167,72.49872005,9494670
12 Apr 2025 18:33:27 UTC,GLENDA MERYL,18.4441851,72.49934497,9494670
12 Apr 2025 18:35:23 UTC,GLENDA MERYL,18.43862115,72.50022475,9494670
12 Apr 2025 18:36:43 UTC,GLENDA MERYL,18.4347789,72.50081752,9494670
12 Apr 2025 18:39:55 UTC,GLENDA MERYL,18.42561829,72.50226054,9494670
12 Apr 2025 18:41:43 UTC,GLENDA MERYL,18.42046011,72.50305985,9494670
12 Apr 2025 18:43:35 UTC,GLENDA MERYL,18.41506997,72.50388599,9494670
12 Apr 2025 18:45:51 UTC,GLENDA MERYL,18.40851431,72.50491057,9494670
12 Apr 2025 18:46:51 UTC,GLENDA MERYL,18.40563592,72.50535047,9494670
12 Apr 2025 18:50:39 UTC,GLENDA MERYL,18.39466908,72.50737283,9494670
12 Apr 2025 18:55:07 UTC,GLENDA MERYL,18.38186379,72.5100953,9494670
12 Apr 2025 18:57:11 UTC,GLENDA MERYL,18.37587977,72.51132912,9494670
12 Apr 2025 18:59:55 UTC,GLENDA MERYL,18.36798721,72.51294384,9494670
12 Apr 2025 19:05:15 UTC,GLENDA MERYL,18.35253403,72.51606854,9494670
12 Apr 2025 19:10:23 UTC,GLENDA MERYL,18.33759483,72.51908606,9494670
12 Apr 2025 19:12:31 UTC,GLENDA MERYL,18.33136927,72.52033058,9494670
12 Apr 2025 19:17:23 UTC,GLENDA MERYL,18.31715427,72.5231496,9494670
12 Apr 2025 19:25:15 UTC,GLENDA MERYL,18.29423861,72.52776035,9494670
12 Apr 2025 16:56:28 UTC,SANMAR SLOKA,15.9347812,71.56815469,9288681
12 Apr 2025 16:59:40 UTC,SANMAR SLOKA,15.94424369,71.56324357,9288681
12 Apr 2025 17:01:32 UTC,SANMAR SLOKA,15.9496954,71.56042188,9288681
12 Apr 2025 17:04:12 UTC,SANMAR SLOKA,15.95768022,71.55630201,9288681
12 Apr 2025 17:08:20 UTC,SANMAR SLOKA,15.96998855,71.54994249,9288681
12 Apr 2025 17:10:16 UTC,SANMAR SLOKA,15.97561011,71.54703766,9288681
12 Apr 2025 17:12:24 UTC,SANMAR SLOKA,15.9817987,71.54382974,9288681
12 Apr 2025 17:14:20 UTC,SANMAR SLOKA,15.98733685,71.54091686,9288681
12 Apr 2025 17:16:16 UTC,SANMAR SLOKA,15.99292484,71.53799593,9288681
12 Apr 2025 17:18:20 UTC,SANMAR SLOKA,15.99890647,71.53488994,9288681
12 Apr 2025 17:22:20 UTC,SANMAR SLOKA,16.01055515,71.52886569,9288681
12 Apr 2025 17:25:16 UTC,SANMAR SLOKA,16.01889534,71.52449638,9288681
12 Apr 2025 17:28:12 UTC,SANMAR SLOKA,16.02747226,71.52003586,9288681
12 Apr 2025 17:31:16 UTC,SANMAR SLOKA,16.03683757,71.51520253,9288681
12 Apr 2025 17:35:44 UTC,SANMAR SLOKA,16.04922908,71.50888592,9288681
12 Apr 2025 17:40:12 UTC,SANMAR SLOKA,16.062483,71.50207579,9288681
12 Apr 2025 17:43:24 UTC,SANMAR SLOKA,16.07272311,71.49681598,9288681
12 Apr 2025 17:48:24 UTC,SANMAR SLOKA,16.08788264,71.48908854,9288681
12 Apr 2025 17:51:12 UTC,SANMAR SLOKA,16.09575304,71.48509741,9288681
12 Apr 2025 17:55:24 UTC,SANMAR SLOKA,16.10867675,71.47851259,9288681
12 Apr 2025 18:00:20 UTC,SANMAR SLOKA,16.12449808,71.47055179,9288681
12 Apr 2025 18:05:16 UTC,SANMAR SLOKA,16.13924151,71.46311134,9288681
12 Apr 2025 18:09:44 UTC,SANMAR SLOKA,16.15230685,71.45653747,9288681
12 Apr 2025 18:10:55 UTC,SANMAR SLOKA,16.15585659,71.45472139,9288681
12 Apr 2025 18:15:03 UTC,SANMAR SLOKA,16.16828432,71.44810975,9288681
